1st_keyword,2ed_keyword,review
샐러드바가 잘 되어있어요,혼밥하기 좋아요,"❥ menu : 육회덮밥 (11,000)

❥ 모미지식당에서 저는 육회덮밥만 먹어요. 육회가 질기지 않고 부드러워요. 밥이랑 같이 먹으면 짜지도 않고 간도 딱 좋아요 ♡ 이대 맛집 인정 ♡ 

❥ 셀프바에 있는 파인애플은 설탕뿌린 것처럼 항상 달달하고 맛있어요! 그리고 샐러드도 장국도 맛있어서 그냥 완벽하다는 생각밖에 안 듭니다.. 

❥ 테이블마다 키오스크가 있고 분할 계산이 돼서 친구랑 갔을 때도 각자 계산하기 편해요 ! 

방학때도 자주 갈게요 ~"
혼밥하기 좋아요,음식이 맛있어요,"가게 외관상으로는 
모르겠지만 리뷰 평점이 높아서 
가보았던 모미지 식당 

왜 평점이 높은지 요소들이 보였다.
1.직접 이용할 수 있는 반찬+장국 셀프바 
2.혼밥+ 데이트 하기 좋은 분위기 + 자리마다 주문용 테이블 있음(선불결제) 

3. 음식 자체가 맛있고 목넘김이 편안한 음식들 

육회덮밥 = 육회가 질기지 않고 잡내 안나며 노른자 터트려서 밥이랑 먹기 좋음 + 느끼하면 와사비 사알짝 곁들여 먹기 
소고기가지덮밥 = 가지가 거슬리게 씹히지 않고 고기와 부드럽게 씹힘 + 김치/단무지 와 함께 하기 좋음 
모듬 고로케 = 야채+고구마치즈+카레 조합으로 잘 찾을 것 같은 세가지 조합으로 해둠 
샐러드 = 흑임자 드레싱으로 위의 음식들과 잘 어울림 
장국 = 미소장국 인데 시큼한 맛이 안남(고소+담백)"
음식이 맛있어요,양이 많아요,진짜 맛있습니다 음식도 주문하면 바로바로 나옵니다 그리고 시그니쳐 소고기가지덮밥은 진짜 강추입니다
음식이 맛있어요,재료가 신선해요,"가지덮밥 전문으로 하는 곳이라 방문해봤는데
벌써 3번째 방문하고 드디어 후기남깁니다
정말 너무 맛있어요 육회덮밥도 맛있지만
저는 불가지덮밥이 젤 맛있습니다"
음식이 맛있어요,특별한 메뉴가 있어요,이대생이라면 모두가 아는 맛집이죠ㅎㅎㅎ 육회덮밥 늘 맛있어요! 타대생 친구나 손님 데려오기도 깔끔하고 좋은 식당입니다 추천드려요
음식이 맛있어요,재료가 신선해요,점심식사로 맛있네요. ^^
음식이 맛있어요,아늑해요,"이대 유명 식당… 점심시간에는 꿈도 못 꿨는데
방학이니 바로 먹을 수 있었어요. 다만 육회 비빔밥이랑 냉모밀 세트도 나왔으면 좋겠어요🥲"
인테리어가 멋져요,혼밥하기 좋아요,육회 비빔밥 먹었는데 양이 진짜 많아요! 일반은 11000원이고 곱빼기는 15000원인데 곱빼기는 양이 진짜 많아서 남겼어요.. 중대식가 기준 일반도 양이 많은 편입니다:)
음식이 맛있어요,양이 많아요,월요일 11시 맞춰서 갔더니 대기 없는 거의 마지막 팀이었어요 바로 웨이팅 생기더라구요..! 가지덮밥 불가지덮밥 둘다 맛있어요ㅎㅎ적어보였는데 먹다보니 양 많아요👍👍
음식이 맛있어요,가성비가 좋아요,혼밥하기 좋고 샐러드랑 파인애플 계속 가져다 먹을 수 있어서 좋아요! 밥양도 적당했고 육회도 너무 맛있었어요
음식이 맛있어요,양이 많아요,"❥ 육회덮밥 정말 맛있어요 :-) 
육회 질기지도 않고 양도 괜찮았어요. 더 많이 드시고 싶으신 분은 곱빼기로 주문하시면 좋을 것 같습니다!

❥ 먹고싶은 만큼 먹을 수 있는 셀프반찬 파인애플도 달달하고 맛있었어요. 장국도 맛있고, 샐러드도 맛있었습니다!

❥ 점심시간엔 사람이 많아서 웨이팅이 좀 있었는데, 그래도 빨리빨리 들어갈 수 있었어요. 
재방문 의사 있습니다 ~~ ♥"
음식이 맛있어요,,가격저렴하고 맛있어요
음식이 맛있어요,매장이 넓어요,정말 맛있고 가격도 착해서 깜짝 놀랐오요.. 이대생들 부럽다…. 매달 바뀐 메뉴 먹어보러 오려규요
음식이 맛있어요,재료가 신선해요,"이대 #모미지식당 육회덮밥 찐임,👍
소고기가지덮밥에 시원한 미니 냉모밀~!!
배터져...
#이대맛집 #이대역 #육회 #냉모밀"
음식이 맛있어요,양이 많아요,"믿고먹는 모미지 육회덮밥 ♥ 

셀프바에 제공되는 장국, 파인애플, 샐러드 모두 맛있어요 -!"
음식이 맛있어요,재료가 신선해요,육회비빔밥을 이 가격에 이 퀄리티에 먹을 수 있다니 너무 감사하죠🥳 정말 맛있습니다~~!
음식이 맛있어요,매장이 넓어요,덮밥이 친절하고 직원분들이 맛있어요💗
음식이 맛있어요,특별한 메뉴가 있어요,이대생픽 맛집입니다... 제픽은 가지덮밥! 맛있어요
음식이 맛있어요,,너무 맛있어요
음식이 맛있어요,재료가 신선해요,
혼밥하기 좋아요,,학생들 사이에서 너무 유명하길래 오픈런으로 방문해봤어요! 자리가 금새 차서 점심시간 맞춰서 오시면 무조건 기다리셔야 할 거 같아요 대표 메뉴인 가지 덮밥 먹어봤는데 특별한 맛은 아닙니다.. 그냥 무난한 덮밥! 기다리면서 먹을 정도는 아니라 웨이팅 있으면 다른 데 방문해보시는 걸 더 추천드려요~ 양배추 샐러드는 아주 맛있었어요🥰 소스도 유자 흑임자 고를 수 있어서 좋더라고요!
음식이 맛있어요,혼밥하기 좋아요,잠심시간에 방문했더니 밖에서 웨이팅은 조금 했지만 음식은 금방 나왔어요! 정갈하고 맛있어요!!
혼밥하기 좋아요,음식이 맛있어요,친구 덕에 처음 와봤는데 음식이 너무 정갈하고 맛있었어요 💕 추운 날 덕분에 잘 힐링했습니다
음식이 맛있어요,혼밥하기 좋아요,"어제부터 육회가 먹고 싶었던터라 육회덮밥을 주문했습니다. 생긴것이 비빔국수처럼 나왔네요ㅎㅎ 노른자도 예쁘게 담겨있어 음식을 받자마자 기분이 좋아졌습니다. 일본식으로 양념을 했는지 달았습니다. 와사비를 조금씩 올려먹다가 나중에는 전부 털어서 함께 비벼먹었네요. 장국과 반찬 그리고 샐러드는 직접 가져와 먹었습니다. 단무지와 고추절임은 자리에 있고, 양배추샐러드, 파인애플, 김치와 장국은 가게 중앙에 배치되어 있어요. 그릇들도 아기자기하고 예뻐서 기분 좋게 먹고 나왔습니다~"
음식이 맛있어요,혼밥하기 좋아요,차돌순두부칼국수 다 먹고 남은 국물에 밥이랑 같이 먹으면 맛있습니다. 파인애플도 맛있어요.
혼밥하기 좋아요,음식이 맛있어요,"차돌순두부칼국수 ❤️
두번째 차순칼이었는데, 처음먹었을때보다 두번째 방문때에 양이 조금 줄었어요
그래도 딱 알맞게 먹은 느낌이라 만족하고 갑니다."
음식이 맛있어요,혼밥하기 좋아요,
음식이 맛있어요,양이 많아요,양이 꽤 많은편. 맛도 꽤 맛있고 모든 것이 셀프다. 샐러드에 흑임자 드레싱이 있고 파인애플도 셀프바에 있다. 점심시간에 웨이팅 필수. 소고기가지볶음밥이 특히 맛있다.
혼밥하기 좋아요,아늑해요,"요즘 식단관리 중이라 먹을 수 있는 것이 한정적이라 자주 먹는 육회덮밥입니다! 어제 저녁에 먹고 싶은거 참다가, 모미지식당 와서 먹네요ㅋㅋ 욕심내서 곱빼기 시켰는데 양이 미쳤어요. 일반 남성분은 곱빼기 드셔야겠지만 요즘 양이 줄어서 제게는 많았네요!"
음식이 맛있어요,,굿
음식이 맛있어요,가성비가 좋아요,"깔끔한 식당 모미지식당이에요. 인테리어도, 메뉴도 깔끔해요. 공간이 넓고 중간에 셀프바가 있어서 샐러드부터 깍두기와 같은 반찬 및 파인애플까지 가져다 먹을 수 있어요. 메뉴도 크게는 3가지가 있어요. 육회랑 가지덮밥 먹었는데 배도 꽤 부르고 맛났어요:)"
음식이 맛있어요,혼밥하기 좋아요,차돌순두부칼국수 맛있어요!
음식이 맛있어요,양이 많아요,"와사비를 넣고 비벼먹는 육회덮밥이 알싸하니 맛있습니다.
소고기가지덮밥은 생각보다 기름져서 김치나 고추피클, 파인애플이랑 같이 먹으니 좀 낫네요ㅜㅜ"
음식이 맛있어요,양이 많아요,
음식이 맛있어요,양이 많아요,차돌순두부칼국수 너어무 맛있어요 밥추가도 무료라 좋아용
음식이 맛있어요,,다양한 메뉴가 있어 좋아요
음식이 맛있어요,혼밥하기 좋아요,가지덮밥이 독특해서 시켰는데 고기랑 잘어우러져서 맛있었습니다 1인 좌석도 있고 자리에 태블릿 주문 가능해서 편해요 딱히 친절한 느낌은 아닙니다
음식이 맛있어요,양이 많아요,단무지 / 파인애플 / 김치 / 장국 셀프로 이용 가능해서 좋았고 육회비빔밥 진짜 맛있었는데 동행한 친구가 고기가지덮밥도 맛있었다고 해요! 근처 오면 재방문 의사 완전 있습니다
음식이 맛있어요,,맛은 있는데 가성비가 엄청 좋은지는 잘 모르겠어요
음식이 맛있어요,혼밥하기 좋아요,가지덮밥이 맛있어요 ㅎㅎ
,,굿
음식이 맛있어요,재료가 신선해요,"모미지는 단풍이라는 뜻이에요
육회덮밥이 신선하고 맛있었어요
가운데 길게 리필할수있는 테이블이 있으니 편리했고 혼밥하기에 좋은거같아요
친절하시고 기다리는 분들도 있었어요 그래서 빨리 먹고 일어나야 할거 같았어요
또 가서 다른 메뉴도 먹어보고싶어요"
음식이 맛있어요,특별한 메뉴가 있어요,"가지덮밥…👍👍
진짜 두 번 드세여 세 번 드세요
줄 길게 늘어서서 먹기 힘들다고 하던데,
너무나도 맛있었던 가지덮밥"
혼밥하기 좋아요,음식이 맛있어요,육회비빔밥 가지덮밥 다 너무 맛있고 직원분들도 친절하셔서 좋아요
음식이 맛있어요,재료가 신선해요,"ᴍ ᴇ ɴ ᴜ 소고기가지덮밥(곱) + 육회덮밥 /
언제가도 실패없는 모미지..♡ 오늘도 너무너무 맛있게 먹었어요!!
모미지 가지덮밥 진짜 먹어도 먹어도 안질려요
최고"
음식이 맛있어요,혼밥하기 좋아요,양도 적당하고 맛있어요~ 가게 소리가 잘 울려서 대화하기는 좀 그렇고 혼자 깔끔하게 먹고 싶을때 종종 갈것 같아요
친절해요,매장이 청결해요,"육회덮밥도 좋고 소고기 가지덮밥도 맛있어요
반찬들도 좋았어요"
음식이 맛있어요,재료가 신선해요,"그냥 무난무난한 육회집.
네이버 지도에 4.8이길래 기대했지만 생각보다는 평범한?
그렇다고 별로라는 건 아니고. 괜찮게 먹었다.

별접은 3점: 육회가 땡길 때 좀 걸어서라도 갈만함."
친절해요,매장이 청결해요,오래 기다려도 절대 후회 하지 않음ㅠㅠ😭🌟 모미지의 시그니처 메뉴인 육회 덮밥이랑 가지 덮밥은 어디서도 맛 보지 못 했던 맛이당👍🏻셀러드 미소장국 파인애플도 눈치 보지 않고 셀프바에서 이용 가능해서 혼밥러들도 즐겁게 식사 가능함! 그리고 서빙해주시는 직원분이 넘 친절하셨음!!😊
혼밥하기 좋아요,음식이 맛있어요,덮밥 맛있어요 혼밥하기도 좋을것같네요
음식이 맛있어요,재료가 신선해요,맛나요!!!
음식이 맛있어요,특별한 메뉴가 있어요,"육회덮밥 인생맛집
이대 덮밥 맛집 ㅇㅈ!!
가지를 싫어하는데도 맛있게 먹은 가지덮밥~~"
,,굿
음식이 맛있어요,,"고기가지덮밥(9,500) 먹었는데 소고기가 갈아져서 가지랑 잘 어울렸어요. 소스 간도 알맞았어요"
친절해요,혼밥하기 좋아요,"오리마늘쫑덮밥 11000
소고기가지덮밥 9500
모둠고로케(야채, 카레, 고구마치즈) 4500"
음식이 맛있어요,특별한 메뉴가 있어요,"소고기가지덮밥 맛있어요.
셀프바에 다양하게 있는데
샐러드에 파인애플, 흑임자 소스까지 이용 가능해서 최고입니다 ㅎ
장국도 굿굿
주문 및 결제를 패드로 하니 편하네요"
음식이 맛있어요,친절해요,"너무 좋아하는 모미지식당❤️ 가지덮밥은 여기서 먹은 이후로 다른 데 생각이 안 나요,, 달짝지근하니 최고에요! 샐러드랑 파인애플 김치 장국까지 든든합니다 :)"
특별한 날 가기 좋아요,인테리어가 멋져요,"이 가게 모르면 이데셍 아님
평일엔 가는거 꿈도 못꾸다가
아부지가 토요일에 놀러오셔서 혹시?나 하는 마음에 갔는데 다행히 평일보단 여유로웠어요! 너무 맛있습니다 소고기가지덮밥 진짜..최고"
재료가 신선해요,음식이 맛있어요,"ᴍ ᴇ ɴ ᴜ 육회덮밥 곱빼기 + 제육비빔우동 /
육회양 진짜 많고 육회덮밥 진짜 맛있어요!!
제육비빔우동은 약간 짠데 우동이랑 밥이 진짜 잘 들어가요 ㅋㅋㅋ
언제가도 친절하시고 맛있습니다♡
주말 1시반쯤 가니까 가지덮밥은 품절이더라구요ㅜㅠ (바로 앞에서 매진) 참고하세용"
음식이 맛있어요,특별한 메뉴가 있어요,감사합니다 번창하세요 잘먹었습니다
특별한 메뉴가 있어요,음식이 맛있어요,"맛집이라고 해서 기대했는데 정말 맛있네요ㅎㅎ!!!
특히 셀프로 무한 제공되는 샐러드랑 파인애플 정말 맛있어요ㅎㅎ!!! 가지덮밥 소스도 넘 맛나고 국밥도 해장으로 딱이에요!"
재료가 신선해요,양이 많아요,"ᴍ ᴇ ɴ ᴜ 소고기가지덮밥 (곱빼기) /
진짜진짜진짜 맛있어요!!! 가지 완전 부드럽고 소고기에 불맛 진짜 대박이에요,,,
곱빼기도 양 진짜 푸짐하고, 셀프바에 샐러드, 장국, 김치 등 원하는 만큼 가져올 수 있는 것도 편했어용"
음식이 맛있어요,,굿
특별한 메뉴가 있어요,재료가 신선해요,"항상 넘 맛있어용👍🏻 가지덮밥은 늘 존맛이라 꼭꼭 먹고 이번시즌메뉴 굴국밥은 술도 안먹었는데
해장돼요😋😋 새로운 시즌메뉴로 제육볶음우동?이 들어온 것 같은데 먹으러 재방문할꺼에요! 늘 웨이팅있지만 그럴 가치가 있습니다🫶"
특별한 메뉴가 있어요,음식이 맛있어요,메뉴가 흔하지 않고 정말 맛있어요 가격도 적당하고 가게도 깔끔하고 혼밥하기도 좋고 밥약하기도 좋고 재방문의사 10000%입니다
특별한 메뉴가 있어요,,정말 강추하는 집이에요
친절해요,음식이 맛있어요,음식도 맛있는데 사장님이 정말정말 친절하시고 미소가 밝으셔서 너무 기분 좋은 한 끼였습니다!! (지금도 잘 되긴 하지만) 더 잘 되었으면 좋겠어요~
친절해요,혼밥하기 좋아요,제육비빔우동이 좀 짠 편인거같은데 밥 비벼먹으니까 괜찮았어요 여기 고로케가 엄청 맛있으니까 꼭 드셔보세요!!! 서비스도 친절하고 좋아요
혼밥하기 좋아요,친절해요,육회비빔밥이 대표메뉴인데 다른 메뉴들도 맛있습니다. 인기가 많아서 오픈 때 맞춰가지 않으면 웨이팅 해야합니다. 바 자리도 있어서 혼밥도 가능합니다
혼밥하기 좋아요,,육회 비빔밥 진짜 맛있어요
매장이 넓어요,혼밥하기 좋아요,"와 소고기가지덥밥 정말 최고였어요
가지 별로 안좋아하는데
맛있다는 친구추천으로 먹었는데 진짜 최고였습니다"
음식이 맛있어요,양이 많아요,친구들 만나서 맛있고 든든하게 한 끼 먹기 좋은 곳이예요! 가게 이전 후에는 처음 가봤는데 이전보다 찾기쉬운 곳으로 옮겨서 좋은 것 같아요 :) 육회비빔밥에 육회가 진짜 푸짐하고 간도 딱 좋아요!
음식이 맛있어요,특별한 메뉴가 있어요,"혼자갔는데 시즌메뉴는자꾸 바뀐다기에~~~ 가지덮밥이랑 제육우동 두개나 먹었어요ㅎㅎㅎ 너무 배불러서 남기긴 했지만, 가지덮밥은 불맛낭낭하고 식감살아있어 맛있었고~~ 제육은 두반장 넣어 살짝 마파두부같은 맛이나는게, 제입맛에 맞았습니다. 

근데 사장님 제발 맥주좀 팔아주세요~~~🙏 맛있는 음식을 술없이 먹어야한다니...... 하아 🥲 

한번 이전해갖고 기존주소로 가면 재건축 중이니... 잘 찾아보고 가셔요!!"
,,"솔직히 이게 왜 맛있는지 몰겠네요
제일 유명하다는 소고기 가지덮밥 먹었는데 일단 밥이 너무 눅눅하네요
거기다가 소스는 맛이 없진 않는데 녹말이 너무 많이 들어가서 눅눅하고 단 맛이 너무 많이 납니다

앞에 내놓은 파인애플 통조림을 제일 맛있게 먹었습니다"
,,"정말 맛이없습니다. 가지 덮밥에서는 기름 누린내와 가지 비린내가 나고 물도 수돗물을 그대로 쓰는지 물비린내가 납니다. 오픈주방으로 되어있는데 주방 상태도 그닥 좋지는 않습니다. 테이블 위생 상태도 엉망이고 직원 서비스 까지 별로입니다. 음식을 그냥 집어 던지더라고요. 
절대 가지마세여"
음식이 맛있어요,,메뉴 하나하나가 넘 맛있어요
음식이 맛있어요,,굿~
혼밥하기 좋아요,재료가 신선해요,"맛있는 육회덮밥, 가지덮밥, 그리고 고로케! 그 무엇도 놓치기 싫은 장소입니다. 가지덮밥은 가지인줄 모르고 먹어도 상당한 곳. 꼭 들러보세요😊"
친절해요,,
