1st_keyword,2ed_keyword,review
특별한 메뉴가 있어요,재료가 신선해요,언제가도 맛있어요 새로 생긴 제육 우동 메뉴도 맛있었어요!
음식이 맛있어요,특별한 메뉴가 있어요,밥 맛있게 먹구 가요
친절해요,매장이 청결해요,안내 해주시는 여성 직원분이 엄청 친절하셨어요❤️😊 맛은 말해 뭐해~ 이대 밥집은 모미지가 짱인듯👍🏻
음식이 맛있어요,매장이 넓어요,매장도 넓어졌고 테이블마다 결제할 수 있어서 좋아요!! 화요일 7시쯤 방문했는데 웨이팅 없이 바로 들어갔어요~~
음식이 맛있어요,,굿
양이 많아요,음식이 맛있어요,좋아요
특별한 메뉴가 있어요,음식이 맛있어요,종업원분들이 참 친절하셔서 기억에 남아요. 굴국밥 겨울에 잘 어울리는 메뉴였고 평일 점심 12시 반쯤 웨이팅 좀 있습니다
음식이 맛있어요,특별한 메뉴가 있어요,"요즘 학교 밥집들 가격이 너무 비싸지만,,,,그래도 모미지 이데셍 소울 푸드 인정,,,,, 맛있는걸 어떡해,,ㅠㅜㅠㅠㅜㅠ 설거지 싹싹 완."
혼밥하기 좋아요,특별한 메뉴가 있어요,가지덮밥 정말 맛있어요
음식이 맛있어요,,소고기 가지덮밥 육회덮밥
음식이 맛있어요,,육회덮밥 맛나요
매장이 넓어요,양이 많아요,너무 맛있어요... 사장님도 친절하세요!
음식이 맛있어요,양이 많아요,가지 싫어하는 사람 무조건 도전해보세요!! 진짜 맛있어용
음식이 맛있어요,특별한 메뉴가 있어요,진짜 맛있어요
친절해요,양이 많아요,좋아요
재료가 신선해요,음식이 맛있어요,느끼하지 않고 건강식을 먹은 듯 ...
매장이 청결해요,친절해요,개인적으로 이대 근처 식당 중 TOP3 안에 듭니다. 아니 원탑인가? 그냥 웨이팅 없으면 무조건 가세요;
음식이 맛있어요,양이 많아요,맛나요
친절해요,음식이 맛있어요,제육비빔우동 넘 맛나요
특별한 메뉴가 있어요,,너무어무 맛있어요
음식이 맛있어요,친절해요,소고기가지덮밥 정말 맛있어요
음식이 맛있어요,특별한 메뉴가 있어요,고등어덮밥 최고에요. 데리야끼소스와 토핑들 비벼먹으니 좋았어요 신선해요. 재방문할거에요
특별한 날 가기 좋아요,친절해요,맛집 인정
특별한 메뉴가 있어요,재료가 신선해요,"혼밥석 있어서 좋았어요
가지덮밥이 마감이라 육회덮밥 먹었는데 맛있었어요!"
매장이 청결해요,친절해요,"사장님도 친절하시고 이대 맛집입니다~
강추~ 해요 또올께요"
음식이 맛있어요,,가지 별로 안좋아하는데 가지덮밥 먹을만 하네요🤎
매장이 넓어요,혼밥하기 좋아요,가지덮밥 정말 맛있어요
음식이 맛있어요,특별한 메뉴가 있어요,모미지의 대표 메뉴 가지 덥밥을 먹어봤어요!!가지를 싫어하는 사람도 맛있게 먹을 수 있고 소스와 밥이 매우 잘 어울렸어요❤
음식이 맛있어요,양이 많아요,"신촌에는 이런 식당이 있군요
안암에는 없는 ...,
소고기가지덮밥 맛있구요
육회덮밥 개맛있ㅇㅓ요
소고기가 조금 작게 썰려 있어서 맛이 크게 안 느껴진다거나 식감이 약간 아쉽긴 했지만 그래도 맛집입니다.. 데려와준 이대 친구야 고맙다"
매장이 청결해요,화장실이 깨끗해요,조아요
음식이 맛있어요,,좋아요
음식이 맛있어요,재료가 신선해요,"가지덮밥 노릇하게 튀긴 가지에 단짠소스가 잘 배어들어 넘 맛있어요!!!!!😍🍆🍚 간이 적절해서 다 먹고난 후 입안이 텁텁하지 않아서 좋아요.

(+취향에 따라 덮밥이나 면류에 계란후라이, 수란 등 토핑 추가 옵션이 있어도 괜찮을 것 같아요🍳)

테이블에 놓인 기본찬 3가지(김치, 단무지, 고추장아찌)말고도 셀프바에서 샐러드, 미소시루, 과일을 가져다 알차게 먹을 수 있어요.

음식이 맛있고 사장님과 직원분들 정말 친절하셔서 궁금했던 메뉴 먹으러 또 가고 싶은 곳😘👍💖"
음식이 맛있어요,재료가 신선해요,"주기적으로 먹어줘야해요😁
너무 맛있습니당🥰"
가성비가 좋아요,,음식이 맛있었어요
혼밥하기 좋아요,,좋아요
음식이 맛있어요,재료가 신선해요,"육회덮밥 진짜 맛있어요 !!
별거 안들어간거 같은데 육회가 굉장히 신선하고 와사비랑 같이 먹으면 최고에요 .. 🫶🏻
직원분도 너무 친절하셔서 좋아용"
음식이 맛있어요,,방문하려던 음식점 재료소진으로 급하게 검색하고 방문한 곳인데 음식이 상당히 빨리 나오고 술술 넘어가는 맛이에요 양이 모자른듯 충분합니다
음식이 맛있어요,재료가 신선해요,세상에서 제일 맛있는 육회덮밥
양이 많아요,음식이 맛있어요,"소고기 가지덮밥🍆, 육회덮밥🍚 정말 맛있어요👍 후식으로 먹는 황도🍑도 센스만점👍"
음식이 맛있어요,재료가 신선해요,주기적으로 먹어줘야하는 가지덮밥🍆🍚
음식이 맛있어요,,너무 맛있어요
,,"리뷰보고 기대하고 방문했는데,
긴 대기 시간과 입장 순서대로 음식이 나오지 않는 점에 매우 실망했어요. 
누가봐도 누락됐는데 사과 한마디 없고 변명하기 급급해 하셔서 음식맛도 제대로 못 느꼈고, 나올때 굉장히 불쾌했어요."
음식이 맛있어요,가성비가 좋아요,친절하고 맛있어요
양이 많아요,음식이 맛있어요,육회덮밥 너무 맛있어요 :)
음식이 맛있어요,혼밥하기 좋아요,가지덮밥 맛있어요! 분위기 편하고 대화하기 좋아용
음식이 맛있어요,양이 많아요,가지덮밥 맛있어요....
음식이 맛있어요,재료가 신선해요,육회덮밥 너무너무 맛있음 ... 신선하고 쫀득하고 ❤
음식이 맛있어요,특별한 메뉴가 있어요,"완전 맛있어요
그리고 바쁘신데 항상 갈 때마다 친절하셔서 기분이 좋아요"
음식이 맛있어요,가성비가 좋아요,맛집 맞네요. 가성비 좋고 가지덮밥 정말 맛있어요.
음식이 맛있어요,재료가 신선해요,잘 먹었습니다
음식이 맛있어요,친절해요,맛있게 잘 먹었고 요청 사항도 잘 반영해주셨습니다!
음식이 맛있어요,특별한 메뉴가 있어요,항상 맛있게 먹고있습니다:-)
음식이 맛있어요,재료가 신선해요,맛있어요
음식이 맛있어요,재료가 신선해요,웨이팅 20분정도 할만 했어요 ㅎㅎ 엄청 친절하시고 소고기가지덮밥은 가지가 정말 맛나요
음식이 맛있어요,특별한 메뉴가 있어요,항상 웨이팅이 있지만 맛있어요 💗
양이 많아요,특별한 메뉴가 있어요,양도 많고 맛있어요 점심 시간에 갔더니 사람이 많더라고요 가게 바로 앞에서 웨이팅 해야 하는 점은 좀 불편하지만 맛있어요!!
음식이 맛있어요,,육회덮밥 맛있어요
음식이 맛있어요,혼밥하기 좋아요,가지 좋아하지 않지만 여기 소고기 가지 덮밥은 정말로 맛있어요!
음식이 맛있어요,특별한 메뉴가 있어요,맛있고 직원분 엄청 친절하세요
재료가 신선해요,양이 많아요,항상 친절하시구 넘 맛있어요!!!
음식이 맛있어요,재료가 신선해요,소고기 가지덮밥🥩🍆🍚
음식이 맛있어요,재료가 신선해요,가지안좋아하는데 가지덮밥 너무 맛있어요!!
음식이 맛있어요,특별한 메뉴가 있어요,음식도 맛있고 서비스가 항상 친절합니다!
친절해요,,굳
친절해요,음식이 맛있어요,너무 맛있고 빨리 준비되어 좋아요
음식이 맛있어요,재료가 신선해요,맛있어요!
음식이 맛있어요,혼밥하기 좋아요,남자가 먹기에 양은 살짝 적은데 맛은 있습니다
친절해요,혼밥하기 좋아요,"여기 혼밥하기도 좋고 맛있음
쇠고기가지덮밥이 좀 더 내 취향이었음
넘 맛있어서 더 먹고싶었다
사진엔 없지만 육회덮밥 시킬 때 고로케도 시켰는데
맛있었음(게살크림, 고구마치즈, 감자)"
음식이 맛있어요,양이 많아요,항상 친절하시고 맛있어요
혼밥하기 좋아요,,..
음식이 맛있어요,양이 많아요,짱
음식이 맛있어요,가성비가 좋아요,
음식이 맛있어요,,육회비빔밥이 제일 맛남
혼밥하기 좋아요,,생각보다 많이 느끼해요ㅠ
혼밥하기 좋아요,친절해요,단짠의 조화 . 혼밥 하기 좋아요!
친절해요,음식이 맛있어요,진짜 너무 맛있어요ㅠㅠ
재료가 신선해요,특별한 메뉴가 있어요,너무 친절하시고 항상 맛있어요💕
음식이 맛있어요,혼밥하기 좋아요,맛있어요!
음식이 맛있어요,,포장으로 먹어도 맛남 !!
음식이 맛있어요,특별한 메뉴가 있어요,육회비빔밥 맛있어요
재료가 신선해요,음식이 맛있어요,굿
음식이 맛있어요,,좋아요
혼밥하기 좋아요,가성비가 좋아요,가성비좋아요!! 가지 싫어하는데 맛있어요 근데 싱겁게먹는 편이라 좀 짰어요 !
음식이 맛있어요,,굳
음식이 맛있어요,친절해요,맛있어요!!
음식이 맛있어요,,좋아요
혼밥하기 좋아요,음식이 맛있어요,육회덮밥 아주 맛있어요.
음식이 맛있어요,재료가 신선해요,육회덮밥 ㅠ 꼭 먹으셔요 다들
친절해요,매장이 청결해요,"육회덮밥은 처음 먹어보는데, 너무 맛있네요 ㅠㅠ 담에 또 먹을게요 !!"
음식이 맛있어요,특별한 메뉴가 있어요,가지를 특유의 맛을 잘 안 좋아해서 반신반의하고 주문했는데 진짜 너무너무 맛있어요 최고존엄임니다
가성비가 좋아요,특별한 메뉴가 있어요,가지덮밥 완전 맛있게 먹었어요~ 그리고 친절하세요!
특별한 메뉴가 있어요,,굿
음식이 맛있어요,친절해요,좋아요
특별한 메뉴가 있어요,,
음식이 맛있어요,,굿
인테리어가 멋져요,매장이 청결해요,육회덮밥 강추에요
음식이 맛있어요,재료가 신선해요,굿
음식이 맛있어요,,짱 맛있음 !!!
음식이 맛있어요,혼밥하기 좋아요,맛있어요!!
특별한 메뉴가 있어요,음식이 맛있어요,이대 맛집 인정합니다
매장이 청결해요,혼밥하기 좋아요,소고기가지덮밥 너무 맛있어요 까탈스러운 남자친구를 만족시켰어요~
음식이 맛있어요,양이 많아요,맛나용
특별한 메뉴가 있어요,음식이 맛있어요,"아주 특별하게 땡기는 맛은 아니지만 영양가있는 따뜻한 한끼로 적당. 맛은 무난하게 맛있습니당 고기가 엄청많은건아니지만 가지가 풍성하고, 가지는 씹히는질감은 살아있지않고 부드럽게 넘어가는 덮밥이에요. 괜찮은 식당을 찾은거같아 기분이 좋아요ㅎㅎ"
혼밥하기 좋아요,,좋아요
음식이 맛있어요,재료가 신선해요,이대앞 애정하는 육회덮밥집. 달달한 육회덮밥을 좋아한다면 입맛에 맞을 것 같다. 개인적으로 와사비랑 같이 먹기에 맛 밸런스가 좋은편이라고 생각한다. 달마다 메뉴를 바꿔서 출시하시는데 육회덮밥은 고정메뉴고 그 달의 메뉴를 인스타로 확인할 수 있다. 맛있고 친절한 집👍🏻👍🏻
음식이 맛있어요,,서울집 갈때마다 먹는 가지덮밥
특별한 메뉴가 있어요,음식이 맛있어요,정말 맛있어요
가성비가 좋아요,음식이 맛있어요,맛있어욥 말하기도 입아픔
양이 많아요,,굿
양이 많아요,재료가 신선해요,육회가 장말푸짐히고 맛나요
음식이 맛있어요,재료가 신선해요,맛 굳굳굳
특별한 메뉴가 있어요,양이 많아요,육회덮밥 맛있었어용. 재방문 의사 있어요.🤍
음식이 맛있어요,,맛있어용
음식이 맛있어요,친절해요,가지덮밥 맛있어욤👍
음식이 맛있어요,재료가 신선해요,굿
,,"이런 리뷰 써보는거 첨이네요
소고기가지덮밥 너무 맛있게 잘 먹었어요~
점심시간에 가니 딱 1자리 남아있어서 바로 먹을 수 있었는데,
직원분도 사장님도 여전히 너무 친절하시고..
가게 분위기도 좋고 너무 이뻐요ㅠㅠ!!
가지는 입도 안대던 제가 가지덮밥생각이 나서 먼길을 왔습니다ㅠㅠ
몇년 전에 예전 모미지식당에서 먹은게 계속 생각나더라구요!
또 서울오면 모미지식당 필수코스>.ㅇ
사장님 번창하세오!"
친절해요,양이 많아요,"지독한 가지덮밥 사랑
맛있어요"
음식이 맛있어요,양이 많아요,역시나 맛있는 가지덮밥
친절해요,,좋아요
음식이 맛있어요,,맛집
음식이 맛있어요,가성비가 좋아요,엄청 맛있어요! 육회비빔밥도 고소하니 맛있고 가지덮밥도 최고에요. 근데 가격도 괜찮아서 또 방문할거에요ㅎㅎ
음식이 맛있어요,,가지덮밥 맛나요
친절해요,음식이 맛있어요,최고의 가지덮밥
친절해요,가성비가 좋아요,모미지 육회덮밥 최고
친절해요,음식이 맛있어요,"말해뭐해~ 
최고의 맛,
최고의 친절함~
가지나물의 트라우마를 극복하게 해준 
인생 가지덮밥집"
음식이 맛있어요,,맛있어요
친절해요,음식이 맛있어요,:)
음식이 맛있어요,,존맛
매장이 청결해요,혼밥하기 좋아요,굿
친절해요,,
,,육회뎦밥 존맛탱~
재료가 신선해요,음식이 맛있어요,육회덮밥 맛있어요!
혼밥하기 좋아요,음식이 맛있어요,가지덮밥이 정말 너무 맛있어요
,,"오랜만에 재방문했어요! 
육회 양도 많고 너무 맛있어용
셀프바에 황도 있어서 진짜 좋았어요"
특별한 메뉴가 있어요,재료가 신선해요,육회 너무너무 신선하고 맛있어요
친절해요,음식이 맛있어요,가지 맛있음
혼밥하기 좋아요,,..
친절해요,음식이 맛있어요,맛있고 친절해요!
음식이 맛있어요,특별한 메뉴가 있어요,꿀맛
음식이 맛있어요,친절해요,
음식이 맛있어요,,굿
,,육회비빔밥 그냥.. 그래요 맛집이라 그래서 먹었는데 별로.. 다른 리뷰에 있는 것처럼 달아요 리뷰 보면 다들 맛있다는데 극소수 리뷰만 유별난가 했는데 아니었어요 다른 친구들도 가봤는데 별로라고 하네요 더 가고 싶진 않아요
매장이 청결해요,,좋아요
재료가 신선해요,음식이 맛있어요,다음에 또 가서 먹으려구요~~
음식이 맛있어요,,좋아요
친절해요,,굿
특별한 메뉴가 있어요,혼밥하기 좋아요,좋아요
,,오늘도 역시 맛있었습니다! 다만 오늘따라 밥이 조금 설익은 느낌이 있었어요! 그래도 잘 먹었습니다 :)
,,화장실은 가지마세요!
음식이 맛있어요,특별한 메뉴가 있어요,굿
,,"#소고기가지덮밥 맛있게 잘먹었습니다!!
다음에 제육우동 먹으러 또 갈거에요!"
혼밥하기 좋아요,친절해요,맛있어요!!
혼밥하기 좋아요,매장이 넓어요,.
,,설거지하고왔어요… 존맛
,,가지 맛잇어용~~!!
,,가지덮밥 너무 맛잇어요ㅠㅠㅠㅠ 특히 반찬도 밥도 듬뿍 담아주셔서 너무 배부르게 잘 먹었습니다! 다음에는 다른 메뉴 도전해볼게요!!
친절해요,매장이 청결해요,맛있어요
,,깔끔하니 맛있어요 ღ
,,가지 안 좋아한다는 편견 아래 안 드셔보신 분들은 꼭 여기 가지소고기덮밥 드셔보셨으면 좋겠어요! 진짜 맛남 육회덮밥도 퀄좋음
혼밥하기 좋아요,음식이 맛있어요,육회덮밥 진짜 맛있음
,,육회비빔밥 맛있어요.
,,"진짜 대박 너무 맛있어요...
정갈하면서도 깔끔하고, 가격도 적당하구!!
혼밥하기 딱 좋아요 (♡´౪`♡)
우리 학교 앞이라 행복합니다ㅠㅠ"
음식이 맛있어요,특별한 메뉴가 있어요,직원분들도 너무 친절하시고 음식도 맛있어요!!ㅎㅎ
,,"서비스 맛 가격, 모두 최고예요!"
,,항상 친절하시고 맛있어요
,,맛있고 친절하셔서 넘 좋아요
,,사장님이 진짜 너무너무 친절하세요
,,맛있고 저렴해요 이대 맛집
음식이 맛있어요,가성비가 좋아요,가지덮밥 JMT
,,소고기 가지 덮밥 최애 진짜 맛있고 건강한 맛 !
,,언제나 맛있어요
,,가지덮 밥. 너 ~무 맛있어요 ^^
,,맛있어서 몇번을 먹는지 모르겠네요
재료가 신선해요,가성비가 좋아요,가지덮밥 정말 맛있어욜
,,와 진짜 짱짱 가지 안먹는데 여기서 먹고 가지에 눈떴어요
,,"가지덮밥, 육회덮밥, 제육덮밥 맛나용~^^"
,,"육회 엄청 좋아하는데 이집 정말 맛있네요!
고기양도 많고 전체적으로 푸짐하게 나오니
만족스러워요. 생고추냉이가 포인트로 육회랑 같이 먹음 최고!"
,,"가지덮밥 맛있어요.
고로케도 3가지맛으로 좋아요"
,,"육회덮밥과 가지덮밥 둘다 맛있어요
육회를 좋아하지 않던 친구도 맛있다고 잘 먹었어요"
,,
,,맛있어요 굉장히 부드러워요. 저는 가지 식감을 좋아하는데 넘 부드러워서 그 점은 조금 아쉬웠네요 그래도 잘 먹었습니다^^
,,가지덮밥 맛있어요
,,맛있어요!!
,,가지덮밥 맛잇네요
,,육회덮밥 완전 맛있어요
,,식당 깔끔하고 육회덮밥 맛있어요
,,육회가 입에 들어간 순간 행복해져요♥️
,,학교앞 맛집이에요!!
,,아주 맛나요 ㅎ
,,맛있어요 !!
,,굿입니다
,,맛있어요!
,,맛있어요
